,error,knn__n_neighbors,lsml__max_iter,lsml__num_constraints,mean,score1,score10,score2,score3,score4,score5,score6,score7,score8,score9,std,time1,time2,time3,technique,dataset
0,Cascading:Matrix is not positive definite,1,50,640,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.009291934967041015,12.768550944328307,0.002202606201171875,stand+LSML+kNN,mice-protein
1,Cascading:Matrix is not positive definite,1,50,1280,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.01858386993408203,31.3409481048584,0.004303526878356933,stand+LSML+kNN,mice-protein
2,Cascading:Matrix is not positive definite,1,50,2560,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.027875804901123048,58.79303572177887,0.00638883113861084,stand+LSML+kNN,mice-protein
3,Cascading:Matrix is not positive definite,1,50,5120,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.03716773986816406,101.24776690006256,0.008428096771240234,stand+LSML+kNN,mice-protein
4,Cascading:Matrix is not positive definite,1,250,640,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.04645967483520508,162.01830279827118,0.010420131683349609,stand+LSML+kNN,mice-protein
5,Cascading:Matrix is not positive definite,1,250,1280,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.055751609802246097,250.78016712665558,0.012398028373718261,stand+LSML+kNN,mice-protein
6,Cascading:Matrix is not positive definite,1,250,2560,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.06504354476928711,379.5777806282043,0.014432001113891601,stand+LSML+kNN,mice-protein
7,Cascading:Matrix is not positive definite,1,250,5120,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.07433547973632812,585.1857433080673,0.016514348983764648,stand+LSML+kNN,mice-protein
8,Cascading:Matrix is not positive definite,1,500,640,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.08362741470336914,699.0644420385361,0.018612599372863768,stand+LSML+kNN,mice-protein
9,Cascading:Matrix is not positive definite,1,500,1280,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.09291934967041016,882.561385512352,0.020739936828613283,stand+LSML+kNN,mice-protein
10,Cascading:Matrix is not positive definite,1,500,2560,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.10221128463745117,1153.2235323667526,0.022832632064819336,stand+LSML+kNN,mice-protein
11,Cascading:Matrix is not positive definite,1,500,5120,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.11150321960449219,1554.3216722488403,0.024901819229125977,stand+LSML+kNN,mice-protein
12,Cascading:Matrix is not positive definite,1,1000,640,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.1207951545715332,1773.4386734724044,0.026981019973754884,stand+LSML+kNN,mice-protein
13,Cascading:Matrix is not positive definite,1,1000,1280,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.13008708953857423,2134.6117901325224,0.029059743881225585,stand+LSML+kNN,mice-protein
14,Cascading:Matrix is not positive definite,1,1000,2560,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.13937902450561523,2663.1456443309785,0.03115060329437256,stand+LSML+kNN,mice-protein
15,Cascading:Matrix is not positive definite,1,1000,5120,0,0.990990990990991,1.0,0.990990990990991,0.990990990990991,0.9819819819819819,1.0,1.0,0,0.9809523809523809,0.9809523809523809,0.29731708191590944,0.14867095947265624,3335.7884188652038,0.03320138454437256,stand+LSML+kNN,mice-protein
16,Cascading:Matrix is not positive definite,2,50,640,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,0.9904761904761905,0,0.9809523809523809,0.9714285714285714,0.2964402014984436,0.15796289443969727,3348.5569698095323,0.03517899513244629,stand+LSML+kNN,mice-protein
17,Cascading:Matrix is not positive definite,2,50,1280,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.16725482940673828,3367.129366970062,0.03715260028839111,stand+LSML+kNN,mice-protein
18,Cascading:Matrix is not positive definite,2,50,2560,0,0.9819819819819819,1.0,0.9819819819819819,0.9819819819819819,1.0,1.0,1.0,0,0.9809523809523809,0.9714285714285714,0.2967801750364881,0.1765467643737793,3394.5814545869825,0.039130568504333496,stand+LSML+kNN,mice-protein
